R_DEF: Internal format may change without notice
local
attr colorBackground
color backgroundLight
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color onBackgroundLight
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
font open_sans_extrabold
id answerGrid
id appIcon
id appName
id appsRecyclerView
id challengeText
id enableAccessibilityButton
id exitButton
id headerText
id lockStatus
id menuButtonsLayout
id rootLayout
id selectAppButton
layout activity_select_apps
layout activity_stroop_lock
layout item_app
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_service_description
string accessibility_service_label
string app_description
string app_locked
string app_name
string correct_answer
string enable_accessibility
string exit
string incorrect_answer
string no_locked_app
string select_app
string service_not_enabled
string settings
string stats
string unable_to_launch
style Theme.Strooplocker
style Widget.Strooplocker.NoTintButton
xml accessibility_service_config
xml activity_stroop_lock
xml backup_rules
xml data_extraction_rules
xml device_admin_receiver
